Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-17.46.05:564][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FGSimulatedWheeledVehicle. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.05:972][  0]LogPakFile: Precache HighWater 16MB

[2022.04.06-17.46.05:972][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 32MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 48MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 64MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 80MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 96MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 112MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 128MB

[2022.04.06-17.46.07:282][  0]LogPakFile: Precache HighWater 144MB

[2022.04.06-17.46.07:282][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-17.46.07:798][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-17.46.08:706][  0]GameAnalyticsModule: Display: GameAnalyticsModule has started!
[2022.04.06-17.46.08:706][  0]LogStreaming: Warning: Failed to read file 'C:/Users/dmytr/AppData/Local/FactoryGame/Saved/SaveGames/GameAnalytics.sav' error.
[2022.04.06-17.46.08:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-17.46.08:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-17.46.09:061][  0]BetterRadar: Warning: Hello - Better Radar Mod Starting
[2022.04.06-17.46.09:083][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetRecipe: Provided address: 00007FFA511EF9F0, resolved address: 00007FFA511EF9F0
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetRecipe at 00007FFA511EF9F0
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetWorkBenchUser: Provided address: 00007FFA511EFF30, resolved address: 00007FFA511EFF30
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetWorkBenchUser at 00007FFA511EFF30
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Attempting to resolve virtual function UFGWorkBench::TickComponent. This adjustment: 0, virtual function table offset: 840
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk UFGWorkBench::TickComponent at 00007FFA46CC2B1C to function implementation at 00007FFA511F7CF0
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickComponent: Provided address: 00007FFA46CC2B1C, resolved address: 00007FFA511F7CF0
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickComponent at 00007FFA511F7CF0
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickProducing: Provided address: 00007FFA511F7F60, resolved address: 00007FFA511F7F60
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickProducing at 00007FFA511F7F60
[2022.04.06-17.46.09:084][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-17.46.09:085][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA46CC2B10 to function implementation at 00007FFA510A3300
[2022.04.06-17.46.09:085][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA46CC2B10, resolved address: 00007FFA510A3300
[2022.04.06-17.46.09:085][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA510A3300
[2022.04.06-17.46.09:137][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RRDLPatreonSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:137][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFComposter. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFDoggoHouse. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmersMarket. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmingPlatform. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmingPlot. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFGlobalTradingSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFNodeSpawnerSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFSlugFarm. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA45CF1038 to function implementation at 00007FFA46CC3A30
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA45CF1038, resolved address: 00007FFA46CC3A30
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA46CC3A30
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGCreature::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGCreature::BeginPlay at 00007FFA45CF102C to function implementation at 00007FFA50F5F870
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Hooking function AFGCreature::BeginPlay: Provided address: 00007FFA45CF102C, resolved address: 00007FFA50F5F870
[2022.04.06-17.46.09:138][  0]LogNativeHookManager: Display: Successfully hooked function AFGCreature::BeginPlay at 00007FFA50F5F870
[2022.04.06-17.46.09:160][  0]LogEnum: Warning: Enum name collision: 'EInserter_MAX' is in both '/Script/Inserter.EInserterActionState' and '/Script/Inserter.EInserterEvent'
[2022.04.06-17.46.09:209][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__KBFLDataSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:209][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/KBFL/Content/Paks/WindowsNoEditor/KBFLFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-17.46.09:250][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGBuildableResourceExtractorBase::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA45BB5B50 to function implementation at 00007FFA50F19500
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Hooking function AFGBuildableResourceExtractorBase::BeginPlay: Provided address: 00007FFA45BB5B50, resolved address: 00007FFA50F19500
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA50F19500
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA45BB5B5C to function implementation at 00007FFA45D186A0
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA45BB5B5C, resolved address: 00007FFA45D186A0
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA45D186A0
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Hooking function UWorldModuleManager::DispatchLifecycleEvent: Provided address: 00007FFA45EFD5B0, resolved address: 00007FFA45EFD5B0
[2022.04.06-17.46.09:251][  0]LogNativeHookManager: Display: Successfully hooked function UWorldModuleManager::DispatchLifecycleEvent at 00007FFA45EFD5B0
[2022.04.06-17.46.09:283][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGEquipment::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGEquipment::Equip at 00007FFA45B0AC38 to function implementation at 00007FFA50F6AB80
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGEquipment::Equip: Provided address: 00007FFA45B0AC38, resolved address: 00007FFA50F6AB80
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully hooked function AFGEquipment::Equip at 00007FFA50F6AB80
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGProjectile::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGProjectile::BeginPlay at 00007FFA45B0AC20 to function implementation at 00007FFA69344460
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGProjectile::BeginPlay: Provided address: 00007FFA45B0AC20, resolved address: 00007FFA69344460
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully hooked function AFGProjectile::BeginPlay at 00007FFA69344460
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGHoverPack::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGHoverPack::Equip at 00007FFA45B0AC38 to function implementation at 00007FFA45B1DE40
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGHoverPack::Equip: Provided address: 00007FFA45B0AC38, resolved address: 00007FFA45B1DE40
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully hooked function AFGHoverPack::Equip at 00007FFA45B1DE40
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA45B0AC44 to function implementation at 00007FFA45BE1DC0
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA45B0AC44, resolved address: 00007FFA45BE1DC0
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA45BE1DC0
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGPlayerController::FinishRespawn: Provided address: 00007FFA51115C80, resolved address: 00007FFA51115C80
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully hooked function AFGPlayerController::FinishRespawn at 00007FFA51115C80
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameSession::PostLogin. This adjustment: 0, virtual function table offset: 1632
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameSession::PostLogin at 00007FFA45B0AC50 to function implementation at 00007FFA510A34E0
[2022.04.06-17.46.09:284][  0]LogNativeHookManager: Display: Hooking function AFGGameSession::PostLogin: Provided address: 00007FFA45B0AC50, resolved address: 00007FFA510A34E0
[2022.04.06-17.46.09:285][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameSession::PostLogin at 00007FFA510A34E0
[2022.04.06-17.46.09:285][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGCharacterPlayer::AdjustDamage. This adjustment: 0, virtual function table offset: 2272
[2022.04.06-17.46.09:286][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGCharacterPlayer::AdjustDamage at 00007FFA45B0AC2C to function implementation at 00007FFA50FE8BD0
[2022.04.06-17.46.09:286][  0]LogNativeHookManager: Display: Hooking function AFGCharacterPlayer::AdjustDamage: Provided address: 00007FFA45B0AC2C, resolved address: 00007FFA50FE8BD0
[2022.04.06-17.46.09:286][  0]LogNativeHookManager: Display: Successfully hooked function AFGCharacterPlayer::AdjustDamage at 00007FFA50FE8BD0
[2022.04.06-17.46.09:286][  0]LogNativeHookManager: Display: Hooking function AFGBuildable::PlayDismantleEffects: Provided address: 00007FFA51310660, resolved address: 00007FFA51310660
[2022.04.06-17.46.09:286][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildable::PlayDismantleEffects at 00007FFA51310660
[2022.04.06-17.46.09:308][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-17.46.09:308][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA45AB60A4 to function implementation at 00007FFA45B1DF80
[2022.04.06-17.46.09:308][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA45AB60A4, resolved address: 00007FFA45B1DF80
[2022.04.06-17.46.09:308][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA45B1DF80
[2022.04.06-17.46.09:355][  0]LogNativeHookManager: Display: Hooking function AFGBuildableConveyorBelt::GetVelocityForBase: Provided address: 00007FFA50ECE980, resolved address: 00007FFA50ECE980
[2022.04.06-17.46.09:355][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildableConveyorBelt::GetVelocityForBase at 00007FFA50ECE980
[2022.04.06-17.46.09:379][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPArcReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:379][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPBuildableTaskBase. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPDysonSphere. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPFusionReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusLightReceiver. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusTerminal. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMicroReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:380][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:381][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:381][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:381][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPGeneratorBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:381][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPGeneratorBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-17.46.09:381][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPHeaterBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
